year,gender,age_type,adm_nm,population,population_diff
2016,남성,40,서울특별시,336993,13130.0
2017,남성,40,서울특별시,359329,22336.0
2018,남성,40,서울특별시,378431,19102.0
2019,남성,40,서울특별시,398252,19821.0
2020,남성,40,서울특별시,415657,17405.0
2021,남성,40,서울특별시,427512,11855.0
2022,남성,40,서울특별시,450061,22549.0
2015,여성,31,서울특별시,458801,
2016,여성,31,서울특별시,435179,-23622.0
2017,여성,31,서울특별시,416701,-18478.0
2018,여성,31,서울특별시,397839,-18862.0
2019,여성,31,서울특별시,381911,-15928.0
2020,여성,31,서울특별시,366962,-14949.0
2021,여성,31,서울특별시,353456,-13506.0
2022,여성,31,서울특별시,347361,-6095.0
2015,여성,32,서울특별시,705472,
2016,여성,32,서울특별시,703227,-2245.0
2017,여성,32,서울특별시,706701,3474.0
2018,여성,32,서울특별시,712329,5628.0
2019,여성,32,서울특별시,721934,9605.0
2020,여성,32,서울특별시,736091,14157.0
2021,여성,32,서울특별시,726022,-10069.0
2022,여성,32,서울특별시,707154,-18868.0
2015,여성,33,서울특별시,787750,
2016,여성,33,서울특별시,767532,-20218.0
2017,여성,33,서울특별시,748549,-18983.0
2018,여성,33,서울특별시,730164,-18385.0
2019,여성,33,서울특별시,712002,-18162.0
2020,여성,33,서울특별시,698296,-13706.0
2021,여성,33,서울특별시,683916,-14380.0
2022,여성,33,서울특별시,677084,-6832.0
2015,여성,34,서울특별시,801758,
2016,여성,34,서울특별시,791022,-10736.0
2017,여성,34,서울특별시,778066,-12956.0
2018,여성,34,서울특별시,752250,-25816.0
2019,여성,34,서울특별시,735375,-16875.0
2020,여성,34,서울특별시,723532,-11843.0
2021,여성,34,서울특별시,703815,-19717.0
2022,여성,34,서울특별시,692866,-10949.0
2015,여성,35,서울특별시,780762,
2016,여성,35,서울특별시,770000,-10762.0
2017,여성,35,서울특별시,761411,-8589.0
2018,여성,35,서울특별시,756784,-4627.0
2019,여성,35,서울특별시,752651,-4133.0
2020,여성,35,서울특별시,741111,-11540.0
2021,여성,35,서울특별시,732257,-8854.0
2022,여성,35,서울특별시,729340,-2917.0
2015,여성,36,서울특별시,519909,
2016,여성,36,서울특별시,542624,22715.0
2017,여성,36,서울특별시,559767,17143.0
2018,여성,36,서울특별시,576606,16839.0
2019,여성,36,서울특별시,597849,21243.0
2020,여성,36,서울특별시,626859,29010.0
2021,여성,36,서울특별시,656869,30010.0
2022,여성,36,서울특별시,665618,8749.0
2015,여성,40,서울특별시,441409,
2016,여성,40,서울특별시,456153,14744.0
2017,여성,40,서울특별시,483446,27293.0
2018,여성,40,서울특별시,505340,21894.0
2019,여성,40,서울특별시,529756,24416.0
2020,여성,40,서울특별시,551184,21428.0
2021,여성,40,서울특별시,566079,14895.0
2022,여성,40,서울특별시,594421,28342.0
2015,남성,31,세종특별자치시,11851,
2016,남성,31,세종특별자치시,14025,2174.0
2017,남성,31,세종특별자치시,16105,2080.0
2018,남성,31,세종특별자치시,18142,2037.0
2019,남성,31,세종특별자치시,19126,984.0
2020,남성,31,세종특별자치시,20915,1789.0
2021,남성,31,세종특별자치시,22130,1215.0
2022,남성,31,세종특별자치시,24067,1937.0
2015,남성,32,세종특별자치시,12272,
2016,남성,32,세종특별자치시,15005,2733.0
2017,남성,32,세종특별자치시,15988,983.0
2018,남성,32,세종특별자치시,17367,1379.0
2019,남성,32,세종특별자치시,18540,1173.0
2020,남성,32,세종특별자치시,19213,673.0
2021,남성,32,세종특별자치시,18441,-772.0
2022,남성,32,세종특별자치시,19699,1258.0
2015,남성,33,세종특별자치시,17380,
2016,남성,33,세종특별자치시,21063,3683.0
2017,남성,33,세종특별자치시,23845,2782.0
2018,남성,33,세종특별자치시,27022,3177.0
2019,남성,33,세종특별자치시,28664,1642.0
2020,남성,33,세종특별자치시,28678,14.0
2021,남성,33,세종특별자치시,28643,-35.0
2022,남성,33,세종특별자치시,28826,183.0
2015,남성,34,세종특별자치시,17947,
2016,남성,34,세종특별자치시,21873,3926.0
2017,남성,34,세종특별자치시,25518,3645.0
2018,남성,34,세종특별자치시,28856,3338.0
2019,남성,34,세종특별자치시,31400,2544.0
2020,남성,34,세종특별자치시,33364,1964.0
2021,남성,34,세종특별자치시,34922,1558.0
2022,남성,34,세종특별자치시,36579,1657.0
2015,남성,35,세종특별자치시,12270,
2016,남성,35,세종특별자치시,14094,1824.0
2017,남성,35,세종특별자치시,16185,2091.0
2018,남성,35,세종특별자치시,18671,2486.0
2019,남성,35,세종특별자치시,20825,2154.0
2020,남성,35,세종특별자치시,22343,1518.0
2021,남성,35,세종특별자치시,24156,1813.0
2022,남성,35,세종특별자치시,25905,1749.0
2015,남성,36,세종특별자치시,7028,
2016,남성,36,세종특별자치시,8348,1320.0
2017,남성,36,세종특별자치시,9776,1428.0
2018,남성,36,세종특별자치시,11380,1604.0
2019,남성,36,세종특별자치시,12753,1373.0
2020,남성,36,세종특별자치시,14137,1384.0
2021,남성,36,세종특별자치시,15926,1789.0
2022,남성,36,세종특별자치시,17014,1088.0
2015,남성,40,세종특별자치시,5709,
2016,남성,40,세종특별자치시,6150,441.0
2017,남성,40,세종특별자치시,6771,621.0
2018,남성,40,세종특별자치시,7439,668.0
2019,남성,40,세종특별자치시,8131,692.0
2020,남성,40,세종특별자치시,8791,660.0
2021,남성,40,세종특별자치시,9337,546.0
2022,남성,40,세종특별자치시,10126,789.0
2015,여성,31,세종특별자치시,11696,
2016,여성,31,세종특별자치시,13849,2153.0
2017,여성,31,세종특별자치시,16086,2237.0
2018,여성,31,세종특별자치시,18212,2126.0
2019,여성,31,세종특별자치시,19377,1165.0
2020,여성,31,세종특별자치시,20976,1599.0
2021,여성,31,세종특별자치시,22007,1031.0
2022,여성,31,세종특별자치시,23822,1815.0
2015,여성,32,세종특별자치시,11524,
2016,여성,32,세종특별자치시,14081,2557.0
2017,여성,32,세종특별자치시,15559,1478.0
2018,여성,32,세종특별자치시,17255,1696.0
2019,여성,32,세종특별자치시,18624,1369.0
2020,여성,32,세종특별자치시,19383,759.0
2021,여성,32,세종특별자치시,18919,-464.0
2022,여성,32,세종특별자치시,19555,636.0
2015,여성,33,세종특별자치시,18585,
2016,여성,33,세종특별자치시,22257,3672.0
2017,여성,33,세종특별자치시,25479,3222.0
2018,여성,33,세종특별자치시,28700,3221.0
2019,여성,33,세종특별자치시,30255,1555.0
2020,여성,33,세종특별자치시,30181,-74.0
2021,여성,33,세종특별자치시,30253,72.0
2022,여성,33,세종특별자치시,30144,-109.0
2015,여성,34,세종특별자치시,15735,
2016,여성,34,세종특별자치시,19348,3613.0
2017,여성,34,세종특별자치시,23072,3724.0
2018,여성,34,세종특별자치시,26519,3447.0
2019,여성,34,세종특별자치시,29589,3070.0
2020,여성,34,세종특별자치시,32109,2520.0
2021,여성,34,세종특별자치시,34265,2156.0
2022,여성,34,세종특별자치시,36659,2394.0
2015,여성,35,세종특별자치시,11493,
2016,여성,35,세종특별자치시,13282,1789.0
2017,여성,35,세종특별자치시,15336,2054.0
2018,여성,35,세종특별자치시,17705,2369.0
2019,여성,35,세종특별자치시,19623,1918.0
2020,여성,35,세종특별자치시,20834,1211.0
2021,여성,35,세종특별자치시,22306,1472.0
2022,여성,35,세종특별자치시,23714,1408.0
2015,여성,36,세종특별자치시,7346,
2016,여성,36,세종특별자치시,8774,1428.0
2017,여성,36,세종특별자치시,10130,1356.0
2018,여성,36,세종특별자치시,11727,1597.0
2019,여성,36,세종특별자치시,13090,1363.0
2020,여성,36,세종특별자치시,14471,1381.0
2021,여성,36,세종특별자치시,16244,1773.0
2022,여성,36,세종특별자치시,17379,1135.0
2015,여성,40,세종특별자치시,9075,
2016,여성,40,세종특별자치시,9616,541.0
2017,여성,40,세종특별자치시,10369,753.0
2018,여성,40,세종특별자치시,11091,722.0
2019,여성,40,세종특별자치시,11833,742.0
2020,여성,40,세종특별자치시,12440,607.0
2021,여성,40,세종특별자치시,12959,519.0
2022,여성,40,세종특별자치시,13733,774.0
2015,남성,31,울산광역시,70785,
2016,남성,31,울산광역시,66102,-4683.0
2017,남성,31,울산광역시,62812,-3290.0
2018,남성,31,울산광역시,60344,-2468.0
2019,남성,31,울산광역시,57386,-2958.0
2020,남성,31,울산광역시,55979,-1407.0
2021,남성,31,울산광역시,55304,-675.0
2022,남성,31,울산광역시,54459,-845.0
2015,남성,32,울산광역시,72394,
2016,남성,32,울산광역시,73322,928.0
2017,남성,32,울산광역시,72414,-908.0
2018,남성,32,울산광역시,72173,-241.0
2019,남성,32,울산광역시,71523,-650.0
2020,남성,32,울산광역시,71054,-469.0
2021,남성,32,울산광역시,69816,-1238.0
2022,남성,32,울산광역시,64891,-4925.0
2015,남성,33,울산광역시,92513,
2016,남성,33,울산광역시,91339,-1174.0
2017,남성,33,울산광역시,88793,-2546.0
2018,남성,33,울산광역시,86055,-2738.0
2019,남성,33,울산광역시,83163,-2892.0
2020,남성,33,울산광역시,79260,-3903.0
2021,남성,33,울산광역시,75686,-3574.0
2022,남성,33,울산광역시,73543,-2143.0
2015,남성,34,울산광역시,102921,
2016,남성,34,울산광역시,99642,-3279.0
2017,남성,34,울산광역시,98007,-1635.0
2018,남성,34,울산광역시,95226,-2781.0
2019,남성,34,울산광역시,93267,-1959.0
2020,남성,34,울산광역시,92562,-705.0
2021,남성,34,울산광역시,90964,-1598.0
2022,남성,34,울산광역시,90205,-759.0
2015,남성,35,울산광역시,100513,
2016,남성,35,울산광역시,102748,2235.0
2017,남성,35,울산광역시,103764,1016.0
2018,남성,35,울산광역시,104686,922.0
2019,남성,35,울산광역시,104828,142.0
2020,남성,35,울산광역시,103791,-1037.0
2021,남성,35,울산광역시,101912,-1879.0
2022,남성,35,울산광역시,100509,-1403.0
2015,남성,36,울산광역시,49393,
2016,남성,36,울산광역시,53646,4253.0
2017,남성,36,울산광역시,57413,3767.0
2018,남성,36,울산광역시,61236,3823.0
2019,남성,36,울산광역시,65490,4254.0
2020,남성,36,울산광역시,70754,5264.0
2021,남성,36,울산광역시,76301,5547.0
2022,남성,36,울산광역시,79950,3649.0
2015,남성,40,울산광역시,24217,
2016,남성,40,울산광역시,25631,1414.0
2017,남성,40,울산광역시,27846,2215.0
2018,남성,40,울산광역시,30329,2483.0
2019,남성,40,울산광역시,33058,2729.0
2020,남성,40,울산광역시,35595,2537.0
2021,남성,40,울산광역시,38039,2444.0
2022,남성,40,울산광역시,41329,3290.0
2015,여성,31,울산광역시,62459,
2016,여성,31,울산광역시,59145,-3314.0
2017,여성,31,울산광역시,56553,-2592.0
2018,여성,31,울산광역시,54243,-2310.0
2019,여성,31,울산광역시,52292,-1951.0
2020,여성,31,울산광역시,50954,-1338.0
2021,여성,31,울산광역시,50095,-859.0
2022,여성,31,울산광역시,50091,-4.0
2015,여성,32,울산광역시,62561,
2016,여성,32,울산광역시,62536,-25.0
2017,여성,32,울산광역시,61872,-664.0
2018,여성,32,울산광역시,61319,-553.0
2019,여성,32,울산광역시,59590,-1729.0
2020,여성,32,울산광역시,59063,-527.0
2021,여성,32,울산광역시,55887,-3176.0
2022,여성,32,울산광역시,52324,-3563.0
2015,여성,33,울산광역시,83833,
2016,여성,33,울산광역시,82460,-1373.0
2017,여성,33,울산광역시,79838,-2622.0
2018,여성,33,울산광역시,77284,-2554.0
2019,여성,33,울산광역시,74012,-3272.0
2020,여성,33,울산광역시,69942,-4070.0
2021,여성,33,울산광역시,66518,-3424.0
2022,여성,33,울산광역시,63403,-3115.0
2015,여성,34,울산광역시,103751,
2016,여성,34,울산광역시,101123,-2628.0
2017,여성,34,울산광역시,98142,-2981.0
2018,여성,34,울산광역시,94349,-3793.0
2019,여성,34,울산광역시,91746,-2603.0
2020,여성,34,울산광역시,90213,-1533.0
2021,여성,34,울산광역시,87683,-2530.0
2022,여성,34,울산광역시,86444,-1239.0
2015,여성,35,울산광역시,94671,
2016,여성,35,울산광역시,96670,1999.0
2017,여성,35,울산광역시,98326,1656.0
2018,여성,35,울산광역시,100291,1965.0
2019,여성,35,울산광역시,101492,1201.0
2020,여성,35,울산광역시,101323,-169.0
2021,여성,35,울산광역시,100252,-1071.0
2022,여성,35,울산광역시,99769,-483.0
2015,여성,36,울산광역시,47369,
2016,여성,36,울산광역시,51929,4560.0
2017,여성,36,울산광역시,55968,4039.0
2018,여성,36,울산광역시,59876,3908.0
2019,여성,36,울산광역시,64486,4610.0
2020,여성,36,울산광역시,70026,5540.0
2021,여성,36,울산광역시,75699,5673.0
2022,여성,36,울산광역시,79165,3466.0
2015,여성,40,울산광역시,38466,
2016,여성,40,울산광역시,39716,1250.0
2017,여성,40,울산광역시,41546,1830.0
2018,여성,40,울산광역시,43797,2251.0
2019,여성,40,울산광역시,46220,2423.0
2020,여성,40,울산광역시,48575,2355.0
2021,여성,40,울산광역시,50857,2282.0
2022,여성,40,울산광역시,53942,3085.0
2015,남성,31,인천광역시,160348,
2016,남성,31,인천광역시,153283,-7065.0
2017,남성,31,인천광역시,148303,-4980.0
2018,남성,31,인천광역시,142659,-5644.0
2019,남성,31,인천광역시,138243,-4416.0
2020,남성,31,인천광역시,134034,-4209.0
2021,남성,31,인천광역시,133350,-684.0
2022,남성,31,인천광역시,133495,145.0
2015,남성,32,인천광역시,169919,
2016,남성,32,인천광역시,173542,3623.0
2017,남성,32,인천광역시,176387,2845.0
2018,남성,32,인천광역시,177797,1410.0
2019,남성,32,인천광역시,180033,2236.0
2020,남성,32,인천광역시,179622,-411.0
2021,남성,32,인천광역시,179274,-348.0
2022,남성,32,인천광역시,172331,-6943.0
2015,남성,33,인천광역시,223491,
2016,남성,33,인천광역시,221964,-1527.0
2017,남성,33,인천광역시,218316,-3648.0
2018,남성,33,인천광역시,213987,-4329.0
2019,남성,33,인천광역시,208533,-5454.0
2020,남성,33,인천광역시,201070,-7463.0
2021,남성,33,인천광역시,199655,-1415.0
2022,남성,33,인천광역시,202027,2372.0
2015,남성,34,인천광역시,247989,
2016,남성,34,인천광역시,246120,-1869.0
2017,남성,34,인천광역시,244427,-1693.0
2018,남성,34,인천광역시,240056,-4371.0
2019,남성,34,인천광역시,237590,-2466.0
2020,남성,34,인천광역시,235458,-2132.0
2021,남성,34,인천광역시,235005,-453.0
2022,남성,34,인천광역시,236797,1792.0
2015,남성,35,인천광역시,239619,
2016,남성,35,인천광역시,243562,3943.0
2017,남성,35,인천광역시,244862,1300.0
2018,남성,35,인천광역시,246811,1949.0
2019,남성,35,인천광역시,247858,1047.0
2020,남성,35,인천광역시,245086,-2772.0
2021,남성,35,인천광역시,244183,-903.0
2022,남성,35,인천광역시,244474,291.0
2015,남성,36,인천광역시,121645,
2016,남성,36,인천광역시,131241,9596.0
2017,남성,36,인천광역시,140465,9224.0
2018,남성,36,인천광역시,150365,9900.0
2019,남성,36,인천광역시,161291,10926.0
2020,남성,36,인천광역시,174841,13550.0
2021,남성,36,인천광역시,190774,15933.0
2022,남성,36,인천광역시,200811,10037.0
2015,남성,40,인천광역시,78308,
2016,남성,40,인천광역시,82856,4548.0
2017,남성,40,인천광역시,89056,6200.0
2018,남성,40,인천광역시,95368,6312.0
2019,남성,40,인천광역시,101786,6418.0
2020,남성,40,인천광역시,107520,5734.0
2021,남성,40,인천광역시,111851,4331.0
2022,남성,40,인천광역시,119756,7905.0
2015,여성,31,인천광역시,152160,
2016,여성,31,인천광역시,146118,-6042.0
2017,여성,31,인천광역시,141301,-4817.0
2018,여성,31,인천광역시,137039,-4262.0
2019,여성,31,인천광역시,132931,-4108.0
2020,여성,31,인천광역시,129102,-3829.0
2021,여성,31,인천광역시,127568,-1534.0
2022,여성,31,인천광역시,128192,624.0
2015,여성,32,인천광역시,179705,
2016,여성,32,인천광역시,180885,1180.0
2017,여성,32,인천광역시,182290,1405.0
2018,여성,32,인천광역시,182362,72.0
2019,여성,32,인천광역시,181979,-383.0
2020,여성,32,인천광역시,183145,1166.0
2021,여성,32,인천광역시,178798,-4347.0
2022,여성,32,인천광역시,172340,-6458.0
2015,여성,33,인천광역시,213987,
2016,여성,33,인천광역시,211600,-2387.0
2017,여성,33,인천광역시,206639,-4961.0
2018,여성,33,인천광역시,202143,-4496.0
2019,여성,33,인천광역시,196400,-5743.0
2020,여성,33,인천광역시,188382,-8018.0
2021,여성,33,인천광역시,185992,-2390.0
2022,여성,33,인천광역시,187239,1247.0
2015,여성,34,인천광역시,246918,
2016,여성,34,인천광역시,244161,-2757.0
2017,여성,34,인천광역시,240803,-3358.0
2018,여성,34,인천광역시,234738,-6065.0
2019,여성,34,인천광역시,230451,-4287.0
2020,여성,34,인천광역시,228081,-2370.0
2021,여성,34,인천광역시,226076,-2005.0
2022,여성,34,인천광역시,226704,628.0
2015,여성,35,인천광역시,236013,
2016,여성,35,인천광역시,240976,4963.0
2017,여성,35,인천광역시,244418,3442.0
2018,여성,35,인천광역시,249028,4610.0
2019,여성,35,인천광역시,251776,2748.0
2020,여성,35,인천광역시,249753,-2023.0
2021,여성,35,인천광역시,249039,-714.0
2022,여성,35,인천광역시,249389,350.0
2015,여성,36,인천광역시,124841,
2016,여성,36,인천광역시,134555,9714.0
2017,여성,36,인천광역시,143392,8837.0
2018,여성,36,인천광역시,153622,10230.0
2019,여성,36,인천광역시,164936,11314.0
2020,여성,36,인천광역시,179206,14270.0
2021,여성,36,인천광역시,196052,16846.0
2022,여성,36,인천광역시,206887,10835.0
2015,여성,40,인천광역시,122382,
2016,여성,40,인천광역시,127466,5084.0
2017,여성,40,인천광역시,134582,7116.0
2018,여성,40,인천광역시,140936,6354.0
2019,여성,40,인천광역시,148085,7149.0
2020,여성,40,인천광역시,154489,6404.0
2021,여성,40,인천광역시,159538,5049.0
2022,여성,40,인천광역시,167765,8227.0
2015,남성,31,전라남도,100576,
2016,남성,31,전라남도,95472,-5104.0
2017,남성,31,전라남도,91283,-4189.0
2018,남성,31,전라남도,87509,-3774.0
2019,남성,31,전라남도,83389,-4120.0
2020,남성,31,전라남도,81143,-2246.0
2021,남성,31,전라남도,79478,-1665.0
2022,남성,31,전라남도,77592,-1886.0
2015,남성,32,전라남도,78372,
2016,남성,32,전라남도,80259,1887.0
2017,남성,32,전라남도,79852,-407.0
2018,남성,32,전라남도,83468,3616.0
2019,남성,32,전라남도,86974,3506.0
2020,남성,32,전라남도,90638,3664.0
2021,남성,32,전라남도,90954,316.0
2022,남성,32,전라남도,86220,-4734.0
2015,남성,33,전라남도,107829,
2016,남성,33,전라남도,105632,-2197.0
2017,남성,33,전라남도,102789,-2843.0
2018,남성,33,전라남도,99038,-3751.0
2019,남성,33,전라남도,95380,-3658.0
2020,남성,33,전라남도,92161,-3219.0
2021,남성,33,전라남도,88462,-3699.0
2022,남성,33,전라남도,85463,-2999.0
2015,남성,34,전라남도,144421,
2016,남성,34,전라남도,140748,-3673.0
2017,남성,34,전라남도,138012,-2736.0
2018,남성,34,전라남도,133421,-4591.0
2019,남성,34,전라남도,130919,-2502.0
2020,남성,34,전라남도,129251,-1668.0
2021,남성,34,전라남도,125279,-3972.0
2022,남성,34,전라남도,123335,-1944.0
2015,남성,35,전라남도,147073,
2016,남성,35,전라남도,150447,3374.0
2017,남성,35,전라남도,151942,1495.0
2018,남성,35,전라남도,154337,2395.0
2019,남성,35,전라남도,154700,363.0
2020,남성,35,전라남도,154883,183.0
2021,남성,35,전라남도,155626,743.0
2022,남성,35,전라남도,155776,150.0
2015,남성,36,전라남도,102490,
2016,남성,36,전라남도,106247,3757.0
2017,남성,36,전라남도,110091,3844.0
2018,남성,36,전라남도,114683,4592.0
2019,남성,36,전라남도,119707,5024.0
2020,남성,36,전라남도,127344,7637.0
2021,남성,36,전라남도,134366,7022.0
2022,남성,36,전라남도,139294,4928.0
2015,남성,40,전라남도,99575,
2016,남성,40,전라남도,101039,1464.0
2017,남성,40,전라남도,105870,4831.0
2018,남성,40,전라남도,109161,3291.0
2019,남성,40,전라남도,113134,3973.0
2020,남성,40,전라남도,116817,3683.0
2021,남성,40,전라남도,120418,3601.0
2022,남성,40,전라남도,124267,3849.0
2015,여성,31,전라남도,92385,
2016,여성,31,전라남도,87956,-4429.0
2017,여성,31,전라남도,84293,-3663.0
2018,여성,31,전라남도,80934,-3359.0
2019,여성,31,전라남도,77440,-3494.0
2020,여성,31,전라남도,75100,-2340.0
2021,여성,31,전라남도,73833,-1267.0
2022,여성,31,전라남도,73153,-680.0
2015,여성,32,전라남도,75733,
2016,여성,32,전라남도,75884,151.0
2017,여성,32,전라남도,75295,-589.0
2018,여성,32,전라남도,76073,778.0
2019,여성,32,전라남도,76019,-54.0
2020,여성,32,전라남도,76632,613.0
2021,여성,32,전라남도,74241,-2391.0
2022,여성,32,전라남도,71461,-2780.0
2015,여성,33,전라남도,98921,
2016,여성,33,전라남도,97154,-1767.0
2017,여성,33,전라남도,94552,-2602.0
