year,gender,age_type,adm_nm,population,population_diff
2018,여성,33,전라남도,91458,-3094.0
2019,여성,33,전라남도,87236,-4222.0
2020,여성,33,전라남도,83436,-3800.0
2021,여성,33,전라남도,80457,-2979.0
2022,여성,33,전라남도,77762,-2695.0
2015,여성,34,전라남도,126027,
2016,여성,34,전라남도,123804,-2223.0
2017,여성,34,전라남도,122335,-1469.0
2018,여성,34,전라남도,118802,-3533.0
2019,여성,34,전라남도,116497,-2305.0
2020,여성,34,전라남도,115151,-1346.0
2021,여성,34,전라남도,112538,-2613.0
2022,여성,34,전라남도,111169,-1369.0
2015,여성,35,전라남도,137609,
2016,여성,35,전라남도,139296,1687.0
2017,여성,35,전라남도,140104,808.0
2018,여성,35,전라남도,141428,1324.0
2019,여성,35,전라남도,140411,-1017.0
2020,여성,35,전라남도,138651,-1760.0
2021,여성,35,전라남도,138048,-603.0
2022,여성,35,전라남도,138100,52.0
2015,여성,36,전라남도,107404,
2016,여성,36,전라남도,110274,2870.0
2017,여성,36,전라남도,112825,2551.0
2018,여성,36,전라남도,116126,3301.0
2019,여성,36,전라남도,120956,4830.0
2020,여성,36,전라남도,128180,7224.0
2021,여성,36,전라남도,134753,6573.0
2022,여성,36,전라남도,137595,2842.0
2015,여성,40,전라남도,171140,
2016,여성,40,전라남도,170914,-226.0
2017,여성,40,전라남도,176420,5506.0
2018,여성,40,전라남도,178537,2117.0
2019,여성,40,전라남도,181301,2764.0
2020,여성,40,전라남도,185708,4407.0
2021,여성,40,전라남도,188728,3020.0
2022,여성,40,전라남도,191706,2978.0
2015,남성,31,전라북도,110321,
2016,남성,31,전라북도,105391,-4930.0
2017,남성,31,전라북도,100839,-4552.0
2018,남성,31,전라북도,96645,-4194.0
2019,남성,31,전라북도,91998,-4647.0
2020,남성,31,전라북도,88901,-3097.0
2021,남성,31,전라북도,86154,-2747.0
2022,남성,31,전라북도,84239,-1915.0
2015,남성,32,전라북도,100494,
2016,남성,32,전라북도,101369,875.0
2017,남성,32,전라북도,101525,156.0
2018,남성,32,전라북도,102556,1031.0
2019,남성,32,전라북도,103649,1093.0
2020,남성,32,전라북도,105037,1388.0
2021,남성,32,전라북도,105865,828.0
2022,남성,32,전라북도,99823,-6042.0
2015,남성,33,전라북도,113707,
2016,남성,33,전라북도,110774,-2933.0
2017,남성,33,전라북도,106878,-3896.0
2018,남성,33,전라북도,102724,-4154.0
2019,남성,33,전라북도,98132,-4592.0
2020,남성,33,전라북도,94146,-3986.0
2021,남성,33,전라북도,91129,-3017.0
2022,남성,33,전라북도,88676,-2453.0
2015,남성,34,전라북도,146804,
2016,남성,34,전라북도,144567,-2237.0
2017,남성,34,전라북도,142353,-2214.0
2018,남성,34,전라북도,138140,-4213.0
2019,남성,34,전라북도,134496,-3644.0
2020,남성,34,전라북도,132158,-2338.0
2021,남성,34,전라북도,127599,-4559.0
2022,남성,34,전라북도,124758,-2841.0
2015,남성,35,전라북도,142922,
2016,남성,35,전라북도,144769,1847.0
2017,남성,35,전라북도,145369,600.0
2018,남성,35,전라북도,147530,2161.0
2019,남성,35,전라북도,148425,895.0
2020,남성,35,전라북도,147892,-533.0
2021,남성,35,전라북도,147821,-71.0
2022,남성,35,전라북도,147716,-105.0
2015,남성,36,전라북도,98368,
2016,남성,36,전라북도,102830,4462.0
2017,남성,36,전라북도,106113,3283.0
2018,남성,36,전라북도,109664,3551.0
2019,남성,36,전라북도,114377,4713.0
2020,남성,36,전라북도,120979,6602.0
2021,남성,36,전라북도,127523,6544.0
2022,남성,36,전라북도,131965,4442.0
2015,남성,40,전라북도,86009,
2016,남성,40,전라북도,88828,2819.0
2017,남성,40,전라북도,93746,4918.0
2018,남성,40,전라북도,97450,3704.0
2019,남성,40,전라북도,101026,3576.0
2020,남성,40,전라북도,105937,4911.0
2021,남성,40,전라북도,109658,3721.0
2022,남성,40,전라북도,113314,3656.0
2015,여성,31,전라북도,101884,
2016,여성,31,전라북도,97252,-4632.0
2017,여성,31,전라북도,93158,-4094.0
2018,여성,31,전라북도,89204,-3954.0
2019,여성,31,전라북도,85335,-3869.0
2020,여성,31,전라북도,82655,-2680.0
2021,여성,31,전라북도,79890,-2765.0
2022,여성,31,전라북도,78913,-977.0
2015,여성,32,전라북도,96753,
2016,여성,32,전라북도,97280,527.0
2017,여성,32,전라북도,96976,-304.0
2018,여성,32,전라북도,96263,-713.0
2019,여성,32,전라북도,95035,-1228.0
2020,여성,32,전라북도,96211,1176.0
2021,여성,32,전라북도,93940,-2271.0
2022,여성,32,전라북도,89699,-4241.0
2015,여성,33,전라북도,107324,
2016,여성,33,전라북도,104555,-2769.0
2017,여성,33,전라북도,100872,-3683.0
2018,여성,33,전라북도,97237,-3635.0
2019,여성,33,전라북도,92872,-4365.0
2020,여성,33,전라북도,88557,-4315.0
2021,여성,33,전라북도,85431,-3126.0
2022,여성,33,전라북도,82455,-2976.0
2015,여성,34,전라북도,137349,
2016,여성,34,전라북도,135716,-1633.0
2017,여성,34,전라북도,133903,-1813.0
2018,여성,34,전라북도,130329,-3574.0
2019,여성,34,전라북도,127142,-3187.0
2020,여성,34,전라북도,125473,-1669.0
2021,여성,34,전라북도,121926,-3547.0
2022,여성,34,전라북도,119995,-1931.0
2015,여성,35,전라북도,139179,
2016,여성,35,전라북도,140247,1068.0
2017,여성,35,전라북도,141013,766.0
2018,여성,35,전라북도,142572,1559.0
2019,여성,35,전라북도,142462,-110.0
2020,여성,35,전라북도,140459,-2003.0
2021,여성,35,전라북도,139401,-1058.0
2022,여성,35,전라북도,139137,-264.0
2015,여성,36,전라북도,103845,
2016,여성,36,전라북도,107889,4044.0
2017,여성,36,전라북도,110821,2932.0
2018,여성,36,전라북도,113998,3177.0
2019,여성,36,전라북도,118311,4313.0
2020,여성,36,전라북도,124956,6645.0
2021,여성,36,전라북도,131592,6636.0
2022,여성,36,전라북도,135051,3459.0
2015,여성,40,전라북도,142434,
2016,여성,40,전라북도,145136,2702.0
2017,여성,40,전라북도,149883,4747.0
2018,여성,40,전라북도,153331,3448.0
2019,여성,40,전라북도,157109,3778.0
2020,여성,40,전라북도,162652,5543.0
2021,여성,40,전라북도,165686,3034.0
2022,여성,40,전라북도,168771,3085.0
2015,남성,31,제주특별자치도,38118,
2016,남성,31,제주특별자치도,37079,-1039.0
2017,남성,31,제주특별자치도,36389,-690.0
2018,남성,31,제주특별자치도,35854,-535.0
2019,남성,31,제주특별자치도,34896,-958.0
2020,남성,31,제주특별자치도,34696,-200.0
2021,남성,31,제주특별자치도,34700,4.0
2022,남성,31,제주특별자치도,34433,-267.0
2015,남성,32,제주특별자치도,29267,
2016,남성,32,제주특별자치도,30502,1235.0
2017,남성,32,제주특별자치도,31864,1362.0
2018,남성,32,제주특별자치도,33276,1412.0
2019,남성,32,제주특별자치도,34123,847.0
2020,남성,32,제주특별자치도,35803,1680.0
2021,남성,32,제주특별자치도,35981,178.0
2022,남성,32,제주특별자치도,33976,-2005.0
2015,남성,33,제주특별자치도,41401,
2016,남성,33,제주특별자치도,41690,289.0
2017,남성,33,제주특별자치도,42361,671.0
2018,남성,33,제주특별자치도,42592,231.0
2019,남성,33,제주특별자치도,41344,-1248.0
2020,남성,33,제주특별자치도,40155,-1189.0
2021,남성,33,제주특별자치도,39223,-932.0
2022,남성,33,제주특별자치도,38634,-589.0
2015,남성,34,제주특별자치도,53622,
2016,남성,34,제주특별자치도,54718,1096.0
2017,남성,34,제주특별자치도,56002,1284.0
2018,남성,34,제주특별자치도,55759,-243.0
2019,남성,34,제주특별자치도,55308,-451.0
2020,남성,34,제주특별자치도,54958,-350.0
2021,남성,34,제주특별자치도,54280,-678.0
2022,남성,34,제주특별자치도,54080,-200.0
2015,남성,35,제주특별자치도,45986,
2016,남성,35,제주특별자치도,48539,2553.0
2017,남성,35,제주특별자치도,50673,2134.0
2018,남성,35,제주특별자치도,52513,1840.0
2019,남성,35,제주특별자치도,53832,1319.0
2020,남성,35,제주특별자치도,54861,1029.0
2021,남성,35,제주특별자치도,56246,1385.0
2022,남성,35,제주특별자치도,57379,1133.0
2015,남성,36,제주특별자치도,26716,
2016,남성,36,제주특별자치도,28836,2120.0
2017,남성,36,제주특별자치도,30838,2002.0
2018,남성,36,제주특별자치도,32700,1862.0
2019,남성,36,제주특별자치도,34733,2033.0
2020,남성,36,제주특별자치도,37442,2709.0
2021,남성,36,제주특별자치도,39900,2458.0
2022,남성,36,제주특별자치도,41860,1960.0
2015,남성,40,제주특별자치도,21413,
2016,남성,40,제주특별자치도,22762,1349.0
2017,남성,40,제주특별자치도,24267,1505.0
2018,남성,40,제주특별자치도,25856,1589.0
2019,남성,40,제주특별자치도,27120,1264.0
2020,남성,40,제주특별자치도,28228,1108.0
2021,남성,40,제주특별자치도,29406,1178.0
2022,남성,40,제주특별자치도,30722,1316.0
2015,여성,31,제주특별자치도,34820,
2016,여성,31,제주특별자치도,33972,-848.0
2017,여성,31,제주특별자치도,33655,-317.0
2018,여성,31,제주특별자치도,33226,-429.0
2019,여성,31,제주특별자치도,32391,-835.0
2020,여성,31,제주특별자치도,32046,-345.0
2021,여성,31,제주특별자치도,32013,-33.0
2022,여성,31,제주특별자치도,32413,400.0
2015,여성,32,제주특별자치도,30743,
2016,여성,32,제주특별자치도,31637,894.0
2017,여성,32,제주특별자치도,32854,1217.0
2018,여성,32,제주특별자치도,34076,1222.0
2019,여성,32,제주특별자치도,34121,45.0
2020,여성,32,제주특별자치도,35461,1340.0
2021,여성,32,제주특별자치도,34755,-706.0
2022,여성,32,제주특별자치도,33396,-1359.0
2015,여성,33,제주특별자치도,39991,
2016,여성,33,제주특별자치도,40618,627.0
2017,여성,33,제주특별자치도,41020,402.0
2018,여성,33,제주특별자치도,41332,312.0
2019,여성,33,제주특별자치도,40238,-1094.0
2020,여성,33,제주특별자치도,39376,-862.0
2021,여성,33,제주특별자치도,38800,-576.0
2022,여성,33,제주특별자치도,38044,-756.0
2015,여성,34,제주특별자치도,49999,
2016,여성,34,제주특별자치도,50718,719.0
2017,여성,34,제주특별자치도,51763,1045.0
2018,여성,34,제주특별자치도,51818,55.0
2019,여성,34,제주특별자치도,51980,162.0
2020,여성,34,제주특별자치도,52037,57.0
2021,여성,34,제주특별자치도,52017,-20.0
2022,여성,34,제주특별자치도,52244,227.0
2015,여성,35,제주특별자치도,43903,
2016,여성,35,제주특별자치도,45929,2026.0
2017,여성,35,제주특별자치도,47597,1668.0
2018,여성,35,제주특별자치도,49388,1791.0
2019,여성,35,제주특별자치도,50488,1100.0
2020,여성,35,제주특별자치도,51414,926.0
2021,여성,35,제주특별자치도,52758,1344.0
2022,여성,35,제주특별자치도,54098,1340.0
2015,여성,36,제주특별자치도,28164,
2016,여성,36,제주특별자치도,30150,1986.0
2017,여성,36,제주특별자치도,31904,1754.0
2018,여성,36,제주특별자치도,33571,1667.0
2019,여성,36,제주특별자치도,35665,2094.0
2020,여성,36,제주특별자치도,38197,2532.0
2021,여성,36,제주특별자치도,40668,2471.0
2022,여성,36,제주특별자치도,42757,2089.0
2015,여성,40,제주특별자치도,36532,
2016,여성,40,제주특별자치도,37807,1275.0
2017,여성,40,제주특별자치도,39286,1479.0
2018,여성,40,제주특별자치도,40611,1325.0
2019,여성,40,제주특별자치도,41824,1213.0
2020,여성,40,제주특별자치도,43086,1262.0
2021,여성,40,제주특별자치도,44081,995.0
2022,여성,40,제주특별자치도,45186,1105.0
2015,남성,31,충청남도,120865,
2016,남성,31,충청남도,116599,-4266.0
2017,남성,31,충청남도,114248,-2351.0
2018,남성,31,충청남도,111437,-2811.0
2019,남성,31,충청남도,108442,-2995.0
2020,남성,31,충청남도,104405,-4037.0
2021,남성,31,충청남도,103277,-1128.0
2022,남성,31,충청남도,104236,959.0
2015,남성,32,충청남도,118477,
2016,남성,32,충청남도,120791,2314.0
2017,남성,32,충청남도,123078,2287.0
2018,남성,32,충청남도,124545,1467.0
2019,남성,32,충청남도,125400,855.0
2020,남성,32,충청남도,123845,-1555.0
2021,남성,32,충청남도,123594,-251.0
2022,남성,32,충청남도,119933,-3661.0
2015,남성,33,충청남도,152924,
2016,남성,33,충청남도,152378,-546.0
2017,남성,33,충청남도,152687,309.0
2018,남성,33,충청남도,150646,-2041.0
2019,남성,33,충청남도,146453,-4193.0
2020,남성,33,충청남도,140404,-6049.0
2021,남성,33,충청남도,136141,-4263.0
2022,남성,33,충청남도,133224,-2917.0
2015,남성,34,충청남도,167876,
2016,남성,34,충청남도,168936,1060.0
2017,남성,34,충청남도,170470,1534.0
2018,남성,34,충청남도,169105,-1365.0
2019,남성,34,충청남도,167281,-1824.0
2020,남성,34,충청남도,167173,-108.0
2021,남성,34,충청남도,166036,-1137.0
2022,남성,34,충청남도,167103,1067.0
2015,남성,35,충청남도,158454,
2016,남성,35,충청남도,160627,2173.0
2017,남성,35,충청남도,164178,3551.0
2018,남성,35,충청남도,168005,3827.0
2019,남성,35,충청남도,171375,3370.0
2020,남성,35,충청남도,171883,508.0
2021,남성,35,충청남도,172355,472.0
2022,남성,35,충청남도,173190,835.0
2015,남성,36,충청남도,99659,
2016,남성,36,충청남도,106656,6997.0
2017,남성,36,충청남도,112550,5894.0
2018,남성,36,충청남도,118098,5548.0
2019,남성,36,충청남도,123546,5448.0
2020,남성,36,충청남도,132820,9274.0
2021,남성,36,충청남도,144151,11331.0
2022,남성,36,충청남도,151355,7204.0
2015,남성,40,충청남도,92785,
2016,남성,40,충청남도,94803,2018.0
2017,남성,40,충청남도,99250,4447.0
2018,남성,40,충청남도,103357,4107.0
2019,남성,40,충청남도,108095,4738.0
2020,남성,40,충청남도,112767,4672.0
2021,남성,40,충청남도,116084,3317.0
2022,남성,40,충청남도,121092,5008.0
2015,여성,31,충청남도,112340,
2016,여성,31,충청남도,109323,-3017.0
2017,여성,31,충청남도,106797,-2526.0
2018,여성,31,충청남도,104552,-2245.0
2019,여성,31,충청남도,102175,-2377.0
2020,여성,31,충청남도,98103,-4072.0
2021,여성,31,충청남도,96873,-1230.0
2022,여성,31,충청남도,98273,1400.0
2015,여성,32,충청남도,114666,
2016,여성,32,충청남도,116554,1888.0
2017,여성,32,충청남도,116821,267.0
2018,여성,32,충청남도,115539,-1282.0
2019,여성,32,충청남도,114307,-1232.0
2020,여성,32,충청남도,111217,-3090.0
2021,여성,32,충청남도,109470,-1747.0
2022,여성,32,충청남도,107268,-2202.0
2015,여성,33,충청남도,133812,
2016,여성,33,충청남도,132757,-1055.0
2017,여성,33,충청남도,132149,-608.0
2018,여성,33,충청남도,130621,-1528.0
2019,여성,33,충청남도,126403,-4218.0
2020,여성,33,충청남도,120635,-5768.0
2021,여성,33,충청남도,116537,-4098.0
2022,여성,33,충청남도,113157,-3380.0
2015,여성,34,충청남도,149606,
2016,여성,34,충청남도,150745,1139.0
2017,여성,34,충청남도,151564,819.0
2018,여성,34,충청남도,149185,-2379.0
2019,여성,34,충청남도,147526,-1659.0
2020,여성,34,충청남도,147988,462.0
2021,여성,34,충청남도,147182,-806.0
2022,여성,34,충청남도,148311,1129.0
2015,여성,35,충청남도,147753,
2016,여성,35,충청남도,149175,1422.0
2017,여성,35,충청남도,152143,2968.0
2018,여성,35,충청남도,155554,3411.0
2019,여성,35,충청남도,157184,1630.0
2020,여성,35,충청남도,155965,-1219.0
2021,여성,35,충청남도,155202,-763.0
2022,여성,35,충청남도,155840,638.0
2015,여성,36,충청남도,103185,
2016,여성,36,충청남도,110093,6908.0
2017,여성,36,충청남도,115199,5106.0
2018,여성,36,충청남도,120398,5199.0
2019,여성,36,충청남도,125972,5574.0
2020,여성,36,충청남도,134603,8631.0
2021,여성,36,충청남도,144690,10087.0
2022,여성,36,충청남도,150073,5383.0
2015,여성,40,충청남도,145944,
2016,여성,40,충청남도,147694,1750.0
2017,여성,40,충청남도,152271,4577.0
2018,여성,40,충청남도,156200,3929.0
2019,여성,40,충청남도,160693,4493.0
2020,여성,40,충청남도,165445,4752.0
2021,여성,40,충청남도,168423,2978.0
2022,여성,40,충청남도,173072,4649.0
2015,남성,31,충청북도,93764,
2016,남성,31,충청북도,89284,-4480.0
2017,남성,31,충청북도,85501,-3783.0
2018,남성,31,충청북도,82546,-2955.0
2019,남성,31,충청북도,79807,-2739.0
2020,남성,31,충청북도,76764,-3043.0
2021,남성,31,충청북도,74630,-2134.0
2022,남성,31,충청북도,73292,-1338.0
2015,남성,32,충청북도,93455,
2016,남성,32,충청북도,97297,3842.0
2017,남성,32,충청북도,98646,1349.0
2018,남성,32,충청북도,101366,2720.0
2019,남성,32,충청북도,104315,2949.0
2020,남성,32,충청북도,106877,2562.0
2021,남성,32,충청북도,103197,-3680.0
2022,남성,32,충청북도,97998,-5199.0
2015,남성,33,충청북도,107462,
2016,남성,33,충청북도,106819,-643.0
2017,남성,33,충청북도,105404,-1415.0
2018,남성,33,충청북도,104402,-1002.0
2019,남성,33,충청북도,102550,-1852.0
2020,남성,33,충청북도,100611,-1939.0
2021,남성,33,충청북도,98943,-1668.0
2022,남성,33,충청북도,98764,-179.0
2015,남성,34,충청북도,129079,
2016,남성,34,충청북도,127122,-1957.0
2017,남성,34,충청북도,125693,-1429.0
2018,남성,34,충청북도,122908,-2785.0
2019,남성,34,충청북도,120620,-2288.0
2020,남성,34,충청북도,119644,-976.0
2021,남성,34,충청북도,117509,-2135.0
2022,남성,34,충청북도,117483,-26.0
2015,남성,35,충청북도,127652,
2016,남성,35,충청북도,129756,2104.0
2017,남성,35,충청북도,131247,1491.0
2018,남성,35,충청북도,132821,1574.0
2019,남성,35,충청북도,134896,2075.0
2020,남성,35,충청북도,135474,578.0
2021,남성,35,충청북도,133681,-1793.0
2022,남성,35,충청북도,132916,-765.0
2015,남성,36,충청북도,74662,
2016,남성,36,충청북도,80804,6142.0
2017,남성,36,충청북도,86865,6061.0
2018,남성,36,충청북도,93085,6220.0
2019,남성,36,충청북도,99033,5948.0
2020,남성,36,충청북도,106632,7599.0
2021,남성,36,충청북도,116709,10077.0
2022,남성,36,충청북도,121791,5082.0
2015,남성,40,충청북도,63513,
2016,남성,40,충청북도,65057,1544.0
2017,남성,40,충청북도,68082,3025.0
2018,남성,40,충청북도,71138,3056.0
2019,남성,40,충청북도,74208,3070.0
2020,남성,40,충청북도,76656,2448.0
2021,남성,40,충청북도,78697,2041.0
2022,남성,40,충청북도,83522,4825.0
2015,여성,31,충청북도,86886,
2016,여성,31,충청북도,83068,-3818.0
2017,여성,31,충청북도,79624,-3444.0
2018,여성,31,충청북도,76723,-2901.0
2019,여성,31,충청북도,74052,-2671.0
2020,여성,31,충청북도,71938,-2114.0
2021,여성,31,충청북도,70023,-1915.0
2022,여성,31,충청북도,69279,-744.0
2015,여성,32,충청북도,88617,
2016,여성,32,충청북도,90866,2249.0
2017,여성,32,충청북도,91479,613.0
2018,여성,32,충청북도,90709,-770.0
2019,여성,32,충청북도,89871,-838.0
2020,여성,32,충청북도,90739,868.0
2021,여성,32,충청북도,88057,-2682.0
2022,여성,32,충청북도,84180,-3877.0
2015,여성,33,충청북도,100379,
2016,여성,33,충청북도,98501,-1878.0
2017,여성,33,충청북도,96609,-1892.0
2018,여성,33,충청북도,94672,-1937.0
2019,여성,33,충청북도,92083,-2589.0
2020,여성,33,충청북도,89015,-3068.0
2021,여성,33,충청북도,86773,-2242.0
2022,여성,33,충청북도,83808,-2965.0
2015,여성,34,충청북도,122470,
2016,여성,34,충청북도,121047,-1423.0
2017,여성,34,충청북도,119550,-1497.0
2018,여성,34,충청북도,116056,-3494.0
2019,여성,34,충청북도,113172,-2884.0
2020,여성,34,충청북도,112576,-596.0
2021,여성,34,충청북도,110638,-1938.0
2022,여성,34,충청북도,110642,4.0
2015,여성,35,충청북도,122222,
2016,여성,35,충청북도,124216,1994.0
2017,여성,35,충청북도,125585,1369.0
2018,여성,35,충청북도,127911,2326.0
2019,여성,35,충청북도,129798,1887.0
2020,여성,35,충청북도,129408,-390.0
2021,여성,35,충청북도,128018,-1390.0
2022,여성,35,충청북도,127084,-934.0
2015,여성,36,충청북도,77199,
2016,여성,36,충청북도,82918,5719.0
2017,여성,36,충청북도,88420,5502.0
2018,여성,36,충청북도,93981,5561.0
2019,여성,36,충청북도,99907,5926.0
2020,여성,36,충청북도,107382,7475.0
2021,여성,36,충청북도,116822,9440.0
2022,여성,36,충청북도,120990,4168.0
2015,여성,40,충청북도,101716,
2016,여성,40,충청북도,103107,1391.0
2017,여성,40,충청북도,106248,3141.0
2018,여성,40,충청북도,108910,2662.0
2019,여성,40,충청북도,111596,2686.0
2020,여성,40,충청북도,113957,2361.0
2021,여성,40,충청북도,115965,2008.0
2022,여성,40,충청북도,120413,4448.0
